user_id,favorite_pizza_topping,favorite_ice_cream_flavor,apm,income,grade,height,reaction_time,city,age,company,kappa_ability,weight,amount,gregariousness,9,4,13,14,0,11,6,3,12,7
78868,Pineapple,Orange Sherbert,191,103,Z,175,280,A-town,33,Go LLC,115,152,44,37,,,,,,,,,,
78813,Sausage,Vanilla,240,98,Z,182,302,A-town,30,Go LLC,2850,152,1,37,,,,,,,,,,
78776,Basil,Vanilla,206,107,Y,182,293,C-borough,20,Pause Associates,1053,152,62,56,,,,,,,,,,
79252,Bacon,Orange Sherbert,162,99,Y,187,351,A-town,51,Go LLC,1545,148,65,45,,,,,,,,,,
78278,Sausage,Red Velvet,186,97,Z,182,299,A-town,63,Go LLC,33,142,16,57,,,,,,,,,,
79026,Red peppers,Cookies and Cream,201,101,Z,184,267,C-borough,66,Go LLC,2761,149,85,57,,,,,,,,,,
78882,Sausage,Orange Sherbert,181,102,Y,181,300,B-ville,23,,1573,153,21,59,,,,,,,,,,
78804,Spinach,Strawberry,173,100,Z,171,305,A-town,68,Pause Associates,301,149,32,55,,,,,,,,,,
78956,Extra cheese,Orange Sherbert,201,97,Z,169,362,C-borough,28,Go LLC,1105,145,23,51,,,,,,,,,,
79124,Spinach,Chocolate,160,99,Y,177,300,A-town,38,Pause Associates,390,144,23,32,,,,,,,,,,
79134,Pineapple,Cookies and Cream,253,99,Y,173,286,C-borough,43,Pause Associates,341,159,121,43,,,,,,,,,,
78354,,Pistachio,160,119,X,179,320,B-ville,32,Pause Associates,170,156,51,48,,,,,,,,,,
79031,Green peppers,,209,100,Z,180,262,,41,Pause Associates,1384,149,48,42,,,,,,,,,,
79040,Pineapple,Cheesecake,234,94,Y,179,327,B-ville,40,Go LLC,4122,149,2,60,,,,,,,,,,
78475,Bacon,Mint,212,95,Y,171,308,A-town,61,Go LLC,2152,155,42,38,,,,,,,,,,
78835,Pineapple,Red Velvet,185,100,Z,173,278,A-town,54,Go LLC,11,150,7,51,,,,,,,,,,
78889,Red peppers,Orange Sherbert,195,99,Y,177,342,A-town,37,Pause Associates,2176,157,13,47,,,,,,,,,,
78664,Tomato,Cookies and Cream,203,115,X,181,273,B-ville,37,Pause Associates,1713,158,29,51,,,,,,,,,,
79079,Sausage,Mint,218,97,Y,174,312,A-town,62,Pause Associates,1061,678,83,45,,,,,,,,,,
78730,Salami,Neapolitan,207,99,Y,177,260,A-town,66,Pause Associates,108,141,8,60,,,,,,,,,,
78952,Pineapple,Peach,209,99,Z,174,295,,42,Go LLC,414,157,16,59,,,,,,,,,,
79072,Basil,Mint,214,90,,182,270,B-ville,42,,4438,145,19,54,,,,,,,,,,
78375,Oregano,Mint,194,103,Z,178,301,C-borough,33,Stop Inc,1356,150,29,74,,,,,,,,,,
78563,Sausage,Cookies and Cream,162,109,Y,174,369,C-borough,18,Go LLC,640,160,27,58,,,,,,,,,,
79250,Sausage,Cheesecake,187,114,Z,170,301,A-town,33,Pause Associates,8705,155,1,42,,,,,,,,,,
78545,Green peppers,Red Velvet,223,99,Z,169,293,C-borough,23,Go LLC,50,151,37,39,,,,,,,,,,
78719,Spinach,Orange Sherbert,188,103,Z,177,301,C-borough,63,Go LLC,247,148,62,36,,,,,,,,,,
79254,Ham,Butter Pecan,157,110,X,175,372,A-town,58,Pause Associates,275,173,15,37,,,,,,,,,,
79240,Pineapple,Orange Sherbert,187,96,Z,171,315,B-ville,39,Pause Associates,162,140,50,42,,,,,,,,,,
78920,Basil,,171,99,Y,170,341,A-town,52,Pause Associates,651,151,86,34,,,,,,,,,,
78714,Pesto,Vanilla,179,101,Z,999,305,B-ville,23,Pause Associates,3502,165,31,46,,,,,,,,,,
78446,Bacon,Strawberry,218,105,Y,178,332,C-borough,32,Go LLC,1638,145,63,40,,,,,,,,,,
78458,Extra cheese,Coffee,175,101,Z,176,273,A-town,48,Go LLC,1259,155,4,52,,,,,,,,,,
79091,Extra cheese,Neapolitan,192,96,X,174,278,A-town,47,Go LLC,2329,144,19,33,,,,,,,,,,
79088,Pesto,Cheesecake,177,110,Z,182,340,B-ville,52,Stop Inc,686,164,19,60,,,,,,,,,,
78280,,Pistachio,130,101,X,169,297,A-town,33,Pause Associates,900,148,4,51,,,,,,,,,,
79218,Sausage,Cookies and Cream,153,101,Y,178,322,A-town,38,Pause Associates,3994,146,50,43,,,,,,,,,,
78775,Extra cheese,Cheesecake,159,103,Y,174,294,A-town,59,Pause Associates,279,151,83,58,,,,,,,,,,
78965,Spinach,Orange Sherbert,216,103,Z,177,268,A-town,50,Go LLC,17,146,87,49,,,,,,,,,,
79173,BBQ Sauce,Mint,200,112,Y,179,274,A-town,39,Pause Associates,838,162,14,43,,,,,,,,,,
79167,Spinach,Butter Pecan,202,101,Z,180,302,A-town,56,Go LLC,1265,148,83,64,,,,,,,,,,
78322,Bacon,Red Velvet,201,95,Z,174,278,C-borough,38,Go LLC,3144,147,19,46,,,,,,,,,,
78457,BBQ Sauce,Black Cherry,163,110,X,178,316,B-ville,64,Pause Associates,1010,160,23,44,,,,,,,,,,
78473,Extra cheese,Strawberry,212,98,Z,177,310,C-borough,62,Pause Associates,994,143,13,34,,,,,,,,,,
78575,Red peppers,Cookies and Cream,207,100,Z,176,363,C-borough,36,Go LLC,3066,147,38,55,,,,,,,,,,
79019,Extra cheese,Neapolitan,193,103,Z,175,318,A-town,52,Pause Associates,177,152,21,44,,,,,,,,,,
78972,Pineapple,Coffee,208,102,Y,174,265,A-town,30,,2580,147,3,63,,,,,,,,,,
78670,,Strawberry,196,97,Y,178,334,C-borough,48,Go LLC,508,150,8,49,,,,,,,,,,
78325,Pineapple,Pistachio,121,109,Y,171,275,C-borough,26,Pause Associates,4829,154,28,30,,,,,,,,,,
78657,Pepperoni,Cheesecake,186,101,Z,177,331,A-town,22,Go LLC,800,166,7,39,,,,,,,,,,
78747,Ham,Cheesecake,193,107,Y,175,309,C-borough,39,Pause Associates,10340,170,54,63,,,,,,,,,,
79132,Ham,Cookies and Cream,214,97,Z,181,374,A-town,40,Go LLC,349,147,2,54,,,,,,,,,,
78774,Pesto,,204,109,X,177,318,A-town,49,Pause Associates,493,161,16,48,,,,,,,,,,
78526,Extra cheese,Cookies and Cream,209,104,Z,177,328,C-borough,36,Go LLC,503,141,11,46,,,,,,,,,,
78874,Pineapple,Red Velvet,194,100,Y,179,272,C-borough,29,Go LLC,305,146,22,50,,,,,,,,,,
79185,Tomato,Red Velvet,171,100,Z,180,343,A-town,59,Go LLC,815,153,26,53,,,,,,,,,,
79115,Spinach,Chocolate,214,106,Z,176,336,C-borough,43,Go LLC,209,169,32,56,,,,,,,,,,
78715,Spinach,Cookies and Cream,168,98,Y,165,290,A-town,37,Pause Associates,294,145,12,43,,,,,,,,,,
79068,Pineapple,Pistachio,142,114,X,177,333,C-borough,59,Pause Associates,3191,156,5,58,,,,,,,,,,
78724,Garlic,Cheesecake,231,108,Y,178,341,C-borough,61,Pause Associates,3910,156,27,50,,,,,,,,,,
78646,Oregano,Coffee,227,106,Y,176,352,A-town,21,Go LLC,2035,147,22,43,,,,,,,,,,
78465,Spinach,Chocolate,171,110,Z,175,265,A-town,56,Pause Associates,1086,162,7,51,,,,,,,,,,
79062,Oregano,Cookies and Cream,184,102,Z,177,331,A-town,36,,2929,156,7,44,,,,,,,,,,
78470,Ham,Vanilla,210,90,Z,178,312,C-borough,48,Go LLC,505,155,10,40,,,,,,,,,,
79024,Pesto,Chocolate,138,111,Y,181,297,A-town,60,Pause Associates,2067,151,64,44,,,,,,,,,,
79041,Sausage,Butter Pecan,223,113,Y,177,264,B-ville,41,Pause Associates,1210,159,85,37,,,,,,,,,,
78491,Black olives,Cheesecake,149,114,Y,182,348,A-town,63,Pause Associates,1881,160,35,38,,,,,,,,,,
79213,Tomato,Cheesecake,215,105,,180,337,C-borough,19,Stop Inc,930,154,16,35,,,,,,,,,,
79002,Sausage,Strawberry,212,94,Z,177,325,A-town,24,Pause Associates,1640,153,15,48,,,,,,,,,,
78392,Pineapple,Cookies and Cream,170,110,Z,180,318,A-town,49,Pause Associates,130,152,13,49,,,,,,,,,,
79112,Sausage,Orange Sherbert,174,110,Z,176,392,C-borough,27,Pause Associates,217,156,12,60,,,,,,,,,,
79045,Pepperoni,,202,111,Y,175,359,A-town,29,Go LLC,2171,161,0,55,,,,,,,,,,
79023,Spinach,Pistachio,212,109,Z,179,301,C-borough,49,Pause Associates,4142,158,34,42,,,,,,,,,,
79056,Pesto,Cheesecake,207,110,Z,184,346,C-borough,25,Pause Associates,1147,166,104,52,,,,,,,,,,
79232,,Red Velvet,216,91,Z,187,299,A-town,60,Go LLC,311,149,98,61,,,,,,,,,,
79142,Ham,Vanilla,189,100,Y,180,291,A-town,26,Go LLC,5477,151,20,61,,,,,,,,,,
78360,Extra cheese,Mint,225,103,Z,173,312,A-town,42,Go LLC,5285,159,49,49,,,,,,,,,,
78440,Black olives,Cookies and Cream,191,107,Z,174,271,A-town,38,Stop Inc,2357,161,40,36,,,,,,,,,,
79143,Mushrooms,Vanilla,188,96,Y,184,305,A-town,23,Pause Associates,667,153,16,41,,,,,,,,,,
78812,Ham,Mint,238,101,Y,177,331,A-town,49,Go LLC,1309,149,0,76,,,,,,,,,,
78588,,Chocolate,166,104,X,181,289,C-borough,55,Pause Associates,3370,164,35,40,,,,,,,,,,
78725,Spinach,Orange Sherbert,183,104,Z,177,305,C-borough,65,Pause Associates,1407,152,0,56,,,,,,,,,,
78818,Bacon,Vanilla,155,91,,179,289,A-town,20,Pause Associates,423,152,8,53,,,,,,,,,,
79239,Ham,Chocolate,163,112,X,174,295,B-ville,32,Pause Associates,744,163,4,56,,,,,,,,,,
78293,Red peppers,Red Velvet,203,100,Y,182,299,A-town,23,Pause Associates,1612,149,31,54,,,,,,,,,,
78802,Pepperoni,Black Cherry,179,105,Z,174,311,A-town,55,Pause Associates,5193,164,15,53,,,,,,,,,,
78361,Pesto,Red Velvet,167,114,X,176,305,C-borough,40,,4134,158,12,44,,,,,,,,,,
78910,Spinach,Pistachio,167,116,Y,173,341,A-town,52,Pause Associates,2105,152,71,34,,,,,,,,,,
78531,BBQ Sauce,Chocolate,167,107,Y,170,348,,23,Pause Associates,2475,162,3,38,,,,,,,,,,
79163,Pesto,Strawberry,235,91,Y,174,343,C-borough,39,Pause Associates,1636,145,21,54,,,,,,,,,,
78505,Tomato,Cheesecake,176,114,Z,177,296,A-town,52,Pause Associates,143,160,48,50,,,,,,,,,,
78919,Bacon,Vanilla,219,100,Z,173,267,A-town,40,Go LLC,3726,149,40,39,,,,,,,,,,
78283,Sausage,Cheesecake,169,108,Y,182,306,A-town,61,Pause Associates,4684,162,25,32,,,,,,,,,,
78294,Pesto,Cookies and Cream,206,114,Z,178,293,A-town,54,Pause Associates,6939,168,26,33,,,,,,,,,,
78647,Pesto,Pistachio,181,110,Z,175,304,A-town,31,Pause Associates,1391,167,37,48,,,,,,,,,,
79160,Extra cheese,Strawberry,196,100,Y,181,254,A-town,63,Pause Associates,438,150,18,54,,,,,,,,,,
78437,Mushrooms,Orange Sherbert,226,98,Y,179,296,C-borough,60,Go LLC,15,142,12,68,,,,,,,,,,
78507,Pineapple,Cheesecake,209,106,X,175,349,A-town,40,Pause Associates,1079,161,15,32,,,,,,,,,,
78513,,Mint,226,102,Z,176,292,C-borough,30,Go LLC,1054,148,10,50,,,,,,,,,,
78297,Ham,Cheesecake,219,111,X,175,268,C-borough,42,Pause Associates,600,678,1,47,,,,,,,,,,
78379,Tomato,Vanilla,189,96,Z,181,333,A-town,23,Go LLC,334,144,67,63,,,,,,,,,,
78390,Tomato,Chocolate,180,111,Y,173,358,B-ville,60,Go LLC,946,166,15,42,,,,,,,,,,
78416,Black olives,Orange Sherbert,183,105,Z,181,287,A-town,42,Pause Associates,529,155,12,44,,,,,,,,,,
78946,Pineapple,Cheesecake,184,111,Y,169,312,A-town,38,Go LLC,2360,159,65,51,,,,,,,,,,
78568,,Pistachio,151,108,Z,178,292,A-town,37,Pause Associates,653,160,60,44,,,,,,,,,,
78904,BBQ Sauce,Strawberry,185,99,Y,179,264,C-borough,49,Pause Associates,1141,157,3,59,,,,,,,,,,
79050,Extra cheese,Strawberry,244,104,Z,181,316,A-town,65,Pause Associates,49,153,49,52,,,,,,,,,,
78773,Bacon,Cookies and Cream,241,101,Z,178,289,C-borough,56,Go LLC,1657,138,54,47,,,,,,,,,,
79175,Red peppers,Vanilla,228,102,Y,184,298,A-town,25,Go LLC,628,153,47,36,,,,,,,,,,
78593,Spinach,Neapolitan,193,107,Z,173,353,B-ville,48,Pause Associates,2301,157,11,51,,,,,,,,,,
78757,Pesto,Orange Sherbert,121,105,Y,177,321,A-town,38,Pause Associates,1041,155,107,55,,,,,,,,,,
78625,Spinach,Cookies and Cream,215,104,Y,179,366,B-ville,51,Pause Associates,4042,156,5,65,,,,,,,,,,
78542,Sausage,Strawberry,240,107,Z,182,323,A-town,33,Pause Associates,270,152,0,57,,,,,,,,,,
79063,Spinach,Chocolate,183,100,Y,177,259,,63,,756,147,9,58,,,,,,,,,,
79233,Spinach,Vanilla,187,104,Z,177,326,A-town,42,Pause Associates,1232,153,2,57,,,,,,,,,,
78587,Pineapple,Pistachio,148,111,Z,176,313,C-borough,25,Pause Associates,2807,160,23,51,,,,,,,,,,
78953,Extra cheese,Cheesecake,183,100,Z,177,289,C-borough,66,Go LLC,1371,147,36,27,,,,,,,,,,
79131,Pesto,Vanilla,166,112,Y,176,323,A-town,23,Pause Associates,386,166,27,57,,,,,,,,,,
78321,Red peppers,Strawberry,220,99,Z,182,254,A-town,35,Go LLC,1305,151,7,54,,,,,,,,,,
78991,,Butter Pecan,188,96,Z,176,259,C-borough,23,Go LLC,831,149,4,61,,,,,,,,,,
78660,Sausage,Vanilla,171,98,Z,174,275,A-town,47,Pause Associates,3356,139,33,48,,,,,,,,,,
78861,Chicken,Cheesecake,221,94,Z,174,267,A-town,66,Go LLC,2365,152,51,44,,,,,,,,,,
79151,Spinach,,166,113,Y,182,310,A-town,24,Go LLC,234,159,77,49,,,,,,,,,,
78711,Pineapple,Cheesecake,175,108,Z,176,317,A-town,18,Pause Associates,148,158,24,43,,,,,,,,,,
78855,Bacon,Cookies and Cream,218,104,Z,179,308,A-town,66,Stop Inc,4714,153,4,46,,,,,,,,,,
78970,Spinach,Cheesecake,172,108,Z,179,306,C-borough,55,Pause Associates,816,165,10,42,,,,,,,,,,
78943,Bacon,Neapolitan,124,92,Z,179,300,A-town,42,Pause Associates,409,145,18,47,,,,,,,,,,
78895,Tomato,Butter Pecan,160,115,X,173,334,A-town,52,Pause Associates,2582,159,52,42,,,,,,,,,,
78467,BBQ Sauce,Black Cherry,175,110,Y,174,361,A-town,22,Pause Associates,64,157,85,43,,,,,,,,,,
79206,Chicken,,130,97,Z,179,295,A-town,24,Go LLC,210,151,66,41,,,,,,,,,,
78638,Ham,Pistachio,227,110,Y,183,342,A-town,33,Pause Associates,4651,161,73,46,,,,,,,,,,
78478,Ham,Pistachio,179,112,Y,173,327,C-borough,57,Stop Inc,108,160,49,44,,,,,,,,,,
78966,Pineapple,Coffee,256,106,,178,326,B-ville,56,Go LLC,369,160,8,63,,,,,,,,,,
78419,Salami,Vanilla,176,102,Y,172,331,B-ville,63,Pause Associates,2853,166,78,48,,,,,,,,,,
78611,Pepperoni,Chocolate,235,114,Y,186,300,B-ville,49,Pause Associates,727,160,68,56,,,,,,,,,,
79053,Sausage,Vanilla,173,98,Z,182,220,A-town,36,Pause Associates,310,157,77,40,,,,,,,,,,
78641,BBQ Sauce,Red Velvet,143,112,Y,176,319,A-town,54,Stop Inc,300,159,98,45,,,,,,,,,,
78415,Mushrooms,Red Velvet,199,101,Z,174,298,A-town,60,Pause Associates,2085,151,32,32,,,,,,,,,,
78592,Black olives,Chocolate,167,105,Z,180,323,B-ville,24,Pause Associates,1573,163,13,56,,,,,,,,,,
79148,BBQ Sauce,Orange Sherbert,146,114,Y,183,290,C-borough,62,Pause Associates,81,167,15,55,,,,,,,,,,
78618,Tomato,Coffee,184,100,Y,181,277,C-borough,66,Stop Inc,2219,150,3,49,,,,,,,,,,
78681,Mushrooms,Chocolate,207,103,Y,176,301,A-town,69,,1850,145,2,43,,,,,,,,,,
78873,Ham,Vanilla,173,98,Y,178,328,A-town,31,Pause Associates,849,145,8,45,,,,,,,,,,
78487,Tomato,Red Velvet,198,98,X,184,248,A-town,46,Pause Associates,1294,149,6,56,,,,,,,,,,
78567,Pineapple,Chocolate,171,107,,183,330,A-town,51,Pause Associates,1775,160,18,31,,,,,,,,,,
79128,Sausage,Strawberry,157,97,Z,176,316,A-town,52,Pause Associates,3025,154,53,54,,,,,,,,,,
78872,Sausage,Vanilla,240,97,Z,175,362,C-borough,54,Pause Associates,1118,150,24,63,,,,,,,,,,
78617,Tomato,Orange Sherbert,155,108,Z,179,364,B-ville,63,Pause Associates,630,168,83,46,,,,,,,,,,
78523,Garlic,Strawberry,250,95,Z,175,292,A-town,31,Go LLC,5688,149,12,45,,,,,,,,,,
78960,Sausage,,200,93,Z,181,290,C-borough,24,Go LLC,329,149,37,55,,,,,,,,,,
79107,,Red Velvet,212,118,Y,174,281,C-borough,64,Pause Associates,880,159,35,36,,,,,,,,,,
79004,Green peppers,Mint,166,102,Z,177,328,A-town,28,Go LLC,3039,155,8,53,,,,,,,,,,
78548,Spinach,Coffee,290,101,Y,178,311,A-town,29,,38,149,177,62,,,,,,,,,,
79094,Pesto,Red Velvet,165,113,Y,177,348,C-borough,60,Pause Associates,2907,165,12,57,,,,,,,,,,
78516,Red peppers,Cheesecake,194,94,Z,183,262,C-borough,44,Go LLC,3402,149,20,53,,,,,,,,,,
78692,Ham,Orange Sherbert,186,100,Y,173,280,C-borough,62,,289,158,11,65,,,,,,,,,,
78900,Extra cheese,Butter Pecan,174,93,Y,171,244,,34,Go LLC,651,155,23,54,,,,,,,,,,
78352,Red peppers,Vanilla,160,99,Z,171,351,C-borough,25,Pause Associates,4422,150,3,51,,,,,,,,,,
78699,Bacon,Red Velvet,194,100,Z,177,251,C-borough,65,Go LLC,2993,157,71,63,,,,,,,,,,
78726,Extra cheese,Neapolitan,198,102,Z,180,273,C-borough,49,Go LLC,677,151,19,53,,,,,,,,,,
79018,Basil,Orange Sherbert,171,91,Y,177,327,A-town,57,Pause Associates,2031,151,44,41,,,,,,,,,,
78378,Pineapple,Cheesecake,214,106,Y,176,301,A-town,64,Pause Associates,342,168,3,41,,,,,,,,,,
78560,Oregano,Neapolitan,173,90,Z,999,376,C-borough,27,Go LLC,1042,154,11,50,,,,,,,,,,
78967,Pesto,Orange Sherbert,227,101,Z,177,289,A-town,33,Go LLC,2886,148,24,45,,,,,,,,,,
78387,Basil,Red Velvet,230,94,Z,179,266,A-town,39,Pause Associates,913,144,25,38,,,,,,,,,,
79027,Extra cheese,Red Velvet,157,97,Z,181,258,C-borough,68,,446,148,64,55,,,,,,,,,,
78867,Extra cheese,Red Velvet,208,111,Z,172,293,A-town,25,Go LLC,655,141,22,39,,,,,,,,,,
78878,Ham,Strawberry,180,104,Z,179,317,A-town,21,Pause Associates,772,143,51,37,,,,,,,,,,
78614,Salami,Orange Sherbert,179,95,Y,173,291,C-borough,39,Pause Associates,2120,153,60,45,,,,,,,,,,
78928,Pineapple,Cookies and Cream,182,104,X,178,286,C-borough,40,Pause Associates,6292,168,35,36,,,,,,,,,,
78612,Mushrooms,Peach,227,113,X,180,357,A-town,33,Stop Inc,964,170,11,53,,,,,,,,,,
78583,Red peppers,Chocolate,205,103,Y,166,305,A-town,66,Pause Associates,910,156,73,59,,,,,,,,,,
79111,Pineapple,Vanilla,182,120,Y,175,317,B-ville,38,Stop Inc,680,161,20,55,,,,,,,,,,
78329,Chicken,Strawberry,176,100,Z,168,312,C-borough,46,Pause Associates,1530,150,12,47,,,,,,,,,,
78586,Salami,Vanilla,207,111,Y,173,336,A-town,61,Pause Associates,1186,170,29,54,,,,,,,,,,
78859,Extra cheese,Strawberry,227,103,Y,178,256,A-town,38,Pause Associates,1645,149,30,46,,,,,,,,,,
79222,Extra cheese,Pistachio,184,102,Y,170,329,C-borough,22,Stop Inc,872,151,14,35,,,,,,,,,,
78728,Mushrooms,,165,111,Z,174,289,C-borough,29,Pause Associates,4057,166,17,45,,,,,,,,,,
78864,Salami,Cookies and Cream,175,109,X,177,268,A-town,39,Go LLC,187,160,9,25,,,,,,,,,,
78573,Tomato,Cheesecake,164,104,X,185,294,A-town,23,Go LLC,3857,152,1,73,,,,,,,,,,
78304,Red peppers,Chocolate,210,101,Z,178,288,C-borough,38,Go LLC,90,152,182,49,,,,,,,,,,
78498,Oregano,Butter Pecan,220,103,Z,174,327,B-ville,54,Pause Associates,1027,158,11,60,,,,,,,,,,
78273,Sausage,Cookies and Cream,250,94,Y,175,314,B-ville,49,,1563,154,2,51,,,,,,,,,,
78331,Pineapple,Chocolate,142,113,Y,180,266,,26,Pause Associates,6302,162,7,37,,,,,,,,,,
78663,Ham,Neapolitan,179,93,Y,179,338,A-town,30,Pause Associates,167,148,14,40,,,,,,,,,,
78785,Red peppers,Mint,200,100,Z,178,317,A-town,41,Pause Associates,981,145,60,45,,,,,,,,,,
79159,Sausage,Vanilla,200,98,Y,180,281,A-town,42,Stop Inc,1516,153,32,47,,,,,,,,,,
79029,Extra cheese,Neapolitan,197,103,Y,176,310,A-town,49,Pause Associates,1422,148,30,39,,,,,,,,,,
78833,Sausage,Orange Sherbert,205,108,Z,174,276,A-town,42,Pause Associates,64,154,9,43,,,,,,,,,,
78450,Bacon,Chocolate,243,99,Y,179,330,C-borough,21,Go LLC,1740,150,28,54,,,,,,,,,,
78996,Chicken,Pistachio,212,111,Y,172,357,A-town,27,Pause Associates,819,152,12,45,,,,,,,,,,
79087,BBQ Sauce,Red Velvet,214,108,X,181,305,A-town,46,Pause Associates,195,162,76,48,,,,,,,,,,
78950,Bacon,Vanilla,185,105,Z,181,275,A-town,48,Pause Associates,1301,152,16,60,,,,,,,,,,
78649,Pineapple,Chocolate,201,96,Z,175,298,A-town,47,Pause Associates,1676,147,15,57,,,,,,,,,,
79001,Mushrooms,Strawberry,193,96,Z,178,281,C-borough,50,Go LLC,76,153,1,32,,,,,,,,,,
79244,Pineapple,Cookies and Cream,169,100,Y,178,281,C-borough,43,Go LLC,278,149,26,51,,,,,,,,,,
79198,Tomato,Butter Pecan,213,106,Y,183,298,A-town,32,Pause Associates,8051,142,28,69,,,,,,,,,,
78282,Extra cheese,Cookies and Cream,216,91,Z,175,274,A-town,66,Pause Associates,1076,152,27,55,,,,,,,,,,
78796,Ham,Red Velvet,177,105,Z,175,359,C-borough,33,Go LLC,250,141,40,45,,,,,,,,,,
78940,Spinach,Mint,218,112,X,177,332,C-borough,47,Pause Associates,3570,155,63,52,,,,,,,,,,
79210,Pesto,Mint,188,93,Z,173,293,A-town,69,Pause Associates,37,149,12,65,,,,,,,,,,
79245,Black olives,Orange Sherbert,211,107,X,178,284,B-ville,48,Pause Associates,4140,161,48,41,,,,,,,,,,
78959,Pesto,Pistachio,161,110,Z,169,300,B-ville,53,Go LLC,591,159,36,44,,,,,,,,,,
78310,Pineapple,Strawberry,190,100,Z,172,226,C-borough,24,Go LLC,193,156,32,46,,,,,,,,,,
78332,Mushrooms,Orange Sherbert,203,104,Z,172,330,A-town,37,Go LLC,398,153,10,63,,,,,,,,,,
79153,Extra cheese,Red Velvet,246,98,Y,173,327,C-borough,58,Pause Associates,820,148,20,51,,,,,,,,,,
78718,Pineapple,Cheesecake,205,99,Y,188,280,A-town,23,Pause Associates,245,158,60,53,,,,,,,,,,
79060,Oregano,Coffee,224,107,Z,180,303,C-borough,47,Pause Associates,2972,162,9,37,,,,,,,,,,
78795,Red peppers,,232,100,Y,181,303,C-borough,66,Pause Associates,1581,151,8,57,,,,,,,,,,
78847,Extra cheese,Red Velvet,182,95,Y,178,335,C-borough,36,Pause Associates,140,148,4,45,,,,,,,,,,
79017,Sausage,Chocolate,252,111,Z,176,253,A-town,59,Pause Associates,318,154,15,46,,,,,,,,,,
79116,Extra cheese,Chocolate,211,95,Y,181,251,C-borough,58,Go LLC,2326,151,13,62,,,,,,,,,,
79098,Oregano,Neapolitan,192,98,Z,176,272,C-borough,42,,381,153,55,53,,,,,,,,,,
78309,Pineapple,Red Velvet,205,95,Y,177,362,A-town,20,Pause Associates,311,154,34,53,,,,,,,,,,
78269,Oregano,Pistachio,218,96,Y,178,305,C-borough,33,Pause Associates,1720,147,57,48,,,,,,,,,,
78501,Pineapple,Orange Sherbert,219,95,Y,173,275,A-town,46,Pause Associates,1156,147,5,61,,,,,,,,,,
78831,Pineapple,Orange Sherbert,191,103,Y,176,307,C-borough,24,Pause Associates,594,148,35,51,,,,,,,,,,
78929,Sausage,Cookies and Cream,183,112,X,173,328,A-town,38,Pause Associates,957,163,15,45,,,,,,,,,,
78842,Tomato,Red Velvet,144,101,Z,171,278,C-borough,46,Go LLC,4051,152,13,65,,,,,,,,,,
78648,Ham,Cheesecake,193,104,X,180,289,B-ville,64,Pause Associates,181,160,18,36,,,,,,,,,,
78903,Pineapple,Mint,161,98,Z,179,229,C-borough,34,Go LLC,844,145,120,63,,,,,,,,,,
78832,Sausage,Chocolate,257,103,Z,172,381,A-town,29,Go LLC,202,146,4,56,,,,,,,,,,
78537,Extra cheese,Chocolate,147,98,Z,180,306,A-town,34,Go LLC,844,157,5,36,,,,,,,,,,
79217,Ham,Vanilla,223,97,,184,305,C-borough,42,Pause Associates,38,153,77,66,,,,,,,,,,
79117,Pesto,Cheesecake,165,107,X,176,287,B-ville,31,Pause Associates,1178,165,63,56,,,,,,,,,,
79256,Mushrooms,Neapolitan,194,98,Z,182,305,A-town,44,Pause Associates,2076,151,170,52,,,,,,,,,,
79082,Red peppers,Neapolitan,188,100,Y,177,312,A-town,42,Go LLC,3383,155,104,49,,,,,,,,,,
79099,BBQ Sauce,Vanilla,218,114,Z,181,341,A-town,61,Pause Associates,362,158,47,58,,,,,,,,,,
79216,Bacon,Neapolitan,231,101,Y,172,310,A-town,53,,1859,152,52,43,,,,,,,,,,
78622,Red peppers,Red Velvet,204,98,Y,179,328,A-town,66,,984,146,5,43,,,,,,,,,,
78651,BBQ Sauce,Mint,147,112,Z,999,322,A-town,47,Pause Associates,2247,160,43,63,,,,,,,,,,
78973,Red peppers,Cookies and Cream,200,99,Z,172,299,C-borough,68,,120,149,42,53,,,,,,,,,,
78684,Extra cheese,Cookies and Cream,230,100,Y,176,302,A-town,56,Pause Associates,162,678,6,63,,,,,,,,,,
78778,Bacon,Mint,182,101,Z,177,312,C-borough,53,Go LLC,1667,147,82,57,,,,,,,,,,
78277,Red peppers,Mint,216,106,Y,184,263,A-town,39,Go LLC,2747,156,26,58,,,,,,,,,,
79048,Basil,Strawberry,161,113,Z,178,304,A-town,48,Pause Associates,5144,167,7,44,,,,,,,,,,
78326,Basil,Mint,198,97,Y,174,304,C-borough,55,Go LLC,2966,147,16,50,,,,,,,,,,
78958,Extra cheese,Orange Sherbert,232,102,Z,173,304,A-town,24,Go LLC,1543,141,63,42,,,,,,,,,,
78693,Red peppers,Red Velvet,202,96,Z,170,244,A-town,67,Pause Associates,309,148,28,59,,,,,,,,,,
78527,Tomato,Chocolate,167,105,Y,182,325,B-ville,52,Go LLC,189,157,3,44,,,,,,,,,,
78409,Bacon,Strawberry,206,98,Z,181,311,,55,,2263,152,4,63,,,,,,,,,,
78764,Pineapple,Orange Sherbert,195,109,Y,177,316,,49,Pause Associates,1081,163,53,48,,,,,,,,,,
78977,Extra cheese,Cookies and Cream,200,96,Y,186,251,A-town,69,Go LLC,397,146,16,50,,,,,,,,,,
78369,Red peppers,Neapolitan,142,104,Z,177,246,A-town,59,Pause Associates,739,150,2,51,,,,,,,,,,
