user_id,apm,income,height,reaction_time,age,kappa_ability,weight,amount,gregariousness,favorite_pizza_topping_Not_NA,grade_Not_NA,city_Not_NA,favorite_ice_cream_flavor_Not_NA,company_Not_NA,account_verified,product_use,product_visit,churn
78882,181,102,181,300,23,1573,153,21,59,Sausage,Y,B-ville,Orange Sherbert,Stop Inc,0,0,100,0
78804,173,100,171,305,68,301,149,32,55,Spinach,Z,A-town,Strawberry,Pause Associates,0,0,78,0
78956,201,97,169,362,28,1105,145,23,51,Extra cheese,Z,C-borough,Orange Sherbert,Go LLC,0,0,40,0
79124,160,99,177,300,38,390,144,23,32,Spinach,Y,A-town,Chocolate,Pause Associates,12,33,32,0
79134,253,99,173,286,43,341,159,121,43,Pineapple,Y,C-borough,Cookies and Cream,Pause Associates,0,0,70,0
78354,160,119,179,320,32,170,156,51,48,Pesto,X,B-ville,Pistachio,Pause Associates,0,65,0,1
79031,209,100,180,262,41,1384,149,48,42,Green peppers,Z,A-town,Red Velvet,Pause Associates,0,0,20,0
79040,234,94,179,327,40,4122,149,2,60,Pineapple,Y,B-ville,Cheesecake,Go LLC,0,0,53,0
78475,212,95,171,308,61,2152,155,42,38,Bacon,Y,A-town,Mint,Go LLC,11,0,35,0
78835,185,100,173,278,54,11,150,7,51,Pineapple,Z,A-town,Red Velvet,Go LLC,0,0,82,0
78889,195,99,177,342,37,2176,157,13,47,Red peppers,Y,A-town,Orange Sherbert,Pause Associates,0,0,54,0
78664,203,115,181,273,37,1713,158,29,51,Tomato,X,B-ville,Cookies and Cream,Pause Associates,0,0,17,1
79079,218,97,174,312,62,1061,678,83,45,Sausage,Y,A-town,Mint,Pause Associates,2,0,61,1
78730,207,99,177,260,66,108,141,8,60,Salami,Y,A-town,Neapolitan,Pause Associates,0,17,17,0
78952,209,99,174,295,42,414,157,16,59,Pineapple,Z,B-ville,Peach,Go LLC,0,0,38,0
79072,214,90,182,270,42,4438,145,19,54,Basil,X,B-ville,Mint,Pause Associates,0,0,81,0
78375,194,103,178,301,33,1356,150,29,74,Oregano,Z,C-borough,Mint,Stop Inc,0,7,23,0
78563,162,109,174,369,18,640,160,27,58,Sausage,Y,C-borough,Cookies and Cream,Go LLC,0,0,35,1
79250,187,114,170,301,33,8705,155,1,42,Sausage,Z,A-town,Cheesecake,Pause Associates,0,0,36,1
78545,223,99,169,293,23,50,151,37,39,Green peppers,Z,C-borough,Red Velvet,Go LLC,0,0,15,0
78719,188,103,177,301,63,247,148,62,36,Spinach,Z,C-borough,Orange Sherbert,Go LLC,0,0,20,0
79254,157,110,175,372,58,275,173,15,37,Ham,X,A-town,Butter Pecan,Pause Associates,0,29,40,1
79240,187,96,171,315,39,162,140,50,42,Pineapple,Z,B-ville,Orange Sherbert,Pause Associates,0,0,53,0
78920,171,99,170,341,52,651,151,86,34,Basil,Y,A-town,Cookies and Cream,Pause Associates,7,0,53,0
78714,179,101,999,305,23,3502,165,31,46,Pesto,Z,B-ville,Vanilla,Pause Associates,0,0,0,1
78446,218,105,178,332,32,1638,145,63,40,Bacon,Y,C-borough,Strawberry,Go LLC,0,0,28,0
78458,175,101,176,273,48,1259,155,4,52,Extra cheese,Z,A-town,Coffee,Go LLC,0,11,2,0
79091,192,96,174,278,47,2329,144,19,33,Extra cheese,X,A-town,Neapolitan,Go LLC,0,0,83,0
79088,177,110,182,340,52,686,164,19,60,Pesto,Z,B-ville,Cheesecake,Stop Inc,0,0,29,1
78280,130,101,169,297,33,900,148,4,51,Oregano,X,A-town,Pistachio,Pause Associates,0,4,5,0
79218,153,101,178,322,38,3994,146,50,43,Sausage,Y,A-town,Cookies and Cream,Pause Associates,3,0,3,0
78775,159,103,174,294,59,279,151,83,58,Extra cheese,Y,A-town,Cheesecake,Pause Associates,0,0,24,0
78965,216,103,177,268,50,17,146,87,49,Spinach,Z,A-town,Orange Sherbert,Go LLC,0,0,87,0
79173,200,112,179,274,39,838,162,14,43,BBQ Sauce,Y,A-town,Mint,Pause Associates,0,0,92,1
79167,202,101,180,302,56,1265,148,83,64,Spinach,Z,A-town,Butter Pecan,Go LLC,4,1,2,0
78322,201,95,174,278,38,3144,147,19,46,Bacon,Z,C-borough,Red Velvet,Go LLC,0,0,64,0
78457,163,110,178,316,64,1010,160,23,44,BBQ Sauce,X,B-ville,Black Cherry,Pause Associates,0,2,10,1
78473,212,98,177,310,62,994,143,13,34,Extra cheese,Z,C-borough,Strawberry,Pause Associates,0,1,5,0
78575,207,100,176,363,36,3066,147,38,55,Red peppers,Z,C-borough,Cookies and Cream,Go LLC,0,0,15,0
79019,193,103,175,318,52,177,152,21,44,Extra cheese,Z,A-town,Neapolitan,Pause Associates,0,0,86,0
78972,208,102,174,265,30,2580,147,3,63,Pineapple,Y,A-town,Coffee,Pause Associates,0,0,59,0
78670,196,97,178,334,48,508,150,8,49,Spinach,Y,C-borough,Strawberry,Go LLC,0,0,27,0
78325,121,109,171,275,26,4829,154,28,30,Pineapple,Y,C-borough,Pistachio,Pause Associates,0,0,16,1
78657,186,101,177,331,22,800,166,7,39,Pepperoni,Z,A-town,Cheesecake,Go LLC,0,17,24,1
78747,193,107,175,309,39,10340,170,54,63,Ham,Y,C-borough,Cheesecake,Pause Associates,0,5,56,1
79132,214,97,181,374,40,349,147,2,54,Ham,Z,A-town,Cookies and Cream,Go LLC,0,33,2,0
78774,204,109,177,318,49,493,161,16,48,Pesto,X,A-town,Red Velvet,Pause Associates,0,0,99,1
78526,209,104,177,328,36,503,141,11,46,Extra cheese,Z,C-borough,Cookies and Cream,Go LLC,0,0,20,0
78874,194,100,179,272,29,305,146,22,50,Pineapple,Y,C-borough,Red Velvet,Go LLC,0,20,42,0
79185,171,100,180,343,59,815,153,26,53,Tomato,Z,A-town,Red Velvet,Go LLC,0,0,24,0
79115,214,106,176,336,43,209,169,32,56,Spinach,Z,C-borough,Chocolate,Go LLC,0,0,80,1
78715,168,98,165,290,37,294,145,12,43,Spinach,Y,A-town,Cookies and Cream,Pause Associates,0,0,20,0
79068,142,114,177,333,59,3191,156,5,58,Pineapple,X,C-borough,Pistachio,Pause Associates,0,0,13,1
78724,231,108,178,341,61,3910,156,27,50,Garlic,Y,C-borough,Cheesecake,Pause Associates,0,0,29,1
78646,227,106,176,352,21,2035,147,22,43,Oregano,Y,A-town,Coffee,Go LLC,0,0,10,0
78465,171,110,175,265,56,1086,162,7,51,Spinach,Z,A-town,Chocolate,Pause Associates,0,0,2,1
79062,184,102,177,331,36,2929,156,7,44,Oregano,Z,A-town,Cookies and Cream,Go LLC,0,0,73,0
78470,210,90,178,312,48,505,155,10,40,Ham,Z,C-borough,Vanilla,Go LLC,0,3,14,0
79024,138,111,181,297,60,2067,151,64,44,Pesto,Y,A-town,Chocolate,Pause Associates,0,0,7,1
79041,223,113,177,264,41,1210,159,85,37,Sausage,Y,B-ville,Butter Pecan,Pause Associates,0,40,33,1
78491,149,114,182,348,63,1881,160,35,38,Black olives,Y,A-town,Cheesecake,Pause Associates,9,0,41,1
79213,215,105,180,337,19,930,154,16,35,Tomato,X,C-borough,Cheesecake,Stop Inc,19,0,5,1
79002,212,94,177,325,24,1640,153,15,48,Sausage,Z,A-town,Strawberry,Pause Associates,0,0,27,0
78392,170,110,180,318,49,130,152,13,49,Pineapple,Z,A-town,Cookies and Cream,Pause Associates,0,0,109,1
79112,174,110,176,392,27,217,156,12,60,Sausage,Z,C-borough,Orange Sherbert,Pause Associates,0,0,15,1
79045,202,111,175,359,29,2171,161,0,55,Pepperoni,Y,A-town,Orange Sherbert,Go LLC,0,0,58,1
79023,212,109,179,301,49,4142,158,34,42,Spinach,Z,C-borough,Pistachio,Pause Associates,0,0,22,1
79056,207,110,184,346,25,1147,166,104,52,Pesto,Z,C-borough,Cheesecake,Pause Associates,3,0,5,1
79232,216,91,187,299,60,311,149,98,61,Bacon,Z,A-town,Red Velvet,Go LLC,0,0,16,0
79142,189,100,180,291,26,5477,151,20,61,Ham,Y,A-town,Vanilla,Go LLC,0,27,43,0
78360,225,103,173,312,42,5285,159,49,49,Extra cheese,Z,A-town,Mint,Go LLC,9,0,45,0
78440,191,107,174,271,38,2357,161,40,36,Black olives,Z,A-town,Cookies and Cream,Stop Inc,0,0,23,1
79143,188,96,184,305,23,667,153,16,41,Mushrooms,Y,A-town,Vanilla,Pause Associates,2,3,4,0
78812,238,101,177,331,49,1309,149,0,76,Ham,Y,A-town,Mint,Go LLC,0,0,52,0
78588,166,104,181,289,55,3370,164,35,40,Bacon,X,C-borough,Chocolate,Pause Associates,0,0,82,1
78725,183,104,177,305,65,1407,152,0,56,Spinach,Z,C-borough,Orange Sherbert,Pause Associates,0,16,42,0
78818,155,91,179,289,20,423,152,8,53,Bacon,Z,A-town,Vanilla,Pause Associates,0,0,72,0
79239,163,112,174,295,32,744,163,4,56,Ham,X,B-ville,Chocolate,Pause Associates,11,0,36,1
78293,203,100,182,299,23,1612,149,31,54,Red peppers,Y,A-town,Red Velvet,Pause Associates,0,0,51,0
78802,179,105,174,311,55,5193,164,15,53,Pepperoni,Z,A-town,Black Cherry,Pause Associates,0,0,41,1
78361,167,114,176,305,40,4134,158,12,44,Pesto,X,C-borough,Red Velvet,Go LLC,0,0,25,1
78910,167,116,173,341,52,2105,152,71,34,Spinach,Y,A-town,Pistachio,Pause Associates,0,0,107,1
78531,167,107,170,348,23,2475,162,3,38,BBQ Sauce,Y,C-borough,Chocolate,Pause Associates,1,0,67,1
79163,235,91,174,343,39,1636,145,21,54,Pesto,Y,C-borough,Strawberry,Pause Associates,0,0,28,0
78505,176,114,177,296,52,143,160,48,50,Tomato,Z,A-town,Cheesecake,Pause Associates,0,21,41,1
78919,219,100,173,267,40,3726,149,40,39,Bacon,Z,A-town,Vanilla,Go LLC,0,0,35,0
78283,169,108,182,306,61,4684,162,25,32,Sausage,Y,A-town,Cheesecake,Pause Associates,0,5,29,1
78294,206,114,178,293,54,6939,168,26,33,Pesto,Z,A-town,Cookies and Cream,Pause Associates,0,0,28,1
78647,181,110,175,304,31,1391,167,37,48,Pesto,Z,A-town,Pistachio,Pause Associates,0,0,24,1
79160,196,100,181,254,63,438,150,18,54,Extra cheese,Y,A-town,Strawberry,Pause Associates,4,47,7,0
78437,226,98,179,296,60,15,142,12,68,Mushrooms,Y,C-borough,Orange Sherbert,Go LLC,0,0,88,0
78507,209,106,175,349,40,1079,161,15,32,Pineapple,X,A-town,Cheesecake,Pause Associates,0,2,0,1
78513,226,102,176,292,30,1054,148,10,50,Black olives,Z,C-borough,Mint,Go LLC,0,0,70,0
78297,219,111,175,268,42,600,678,1,47,Ham,X,C-borough,Cheesecake,Pause Associates,0,39,56,1
78379,189,96,181,333,23,334,144,67,63,Tomato,Z,A-town,Vanilla,Go LLC,0,0,13,0
78390,180,111,173,358,60,946,166,15,42,Tomato,Y,B-ville,Chocolate,Go LLC,0,2,29,1
78416,183,105,181,287,42,529,155,12,44,Black olives,Z,A-town,Orange Sherbert,Pause Associates,0,31,24,1
78946,184,111,169,312,38,2360,159,65,51,Pineapple,Y,A-town,Cheesecake,Go LLC,0,0,29,1
78568,151,108,178,292,37,653,160,60,44,Tomato,Z,A-town,Pistachio,Pause Associates,5,0,32,1
78904,185,99,179,264,49,1141,157,3,59,BBQ Sauce,Y,C-borough,Strawberry,Pause Associates,5,0,66,0
79050,244,104,181,316,65,49,153,49,52,Extra cheese,Z,A-town,Strawberry,Pause Associates,0,0,41,0
78773,241,101,178,289,56,1657,138,54,47,Bacon,Z,C-borough,Cookies and Cream,Go LLC,7,0,69,0
79175,228,102,184,298,25,628,153,47,36,Red peppers,Y,A-town,Vanilla,Go LLC,4,0,10,0
78593,193,107,173,353,48,2301,157,11,51,Spinach,Z,B-ville,Neapolitan,Pause Associates,0,5,32,1
78757,121,105,177,321,38,1041,155,107,55,Pesto,Y,A-town,Orange Sherbert,Pause Associates,0,0,22,1
78625,215,104,179,366,51,4042,156,5,65,Spinach,Y,B-ville,Cookies and Cream,Pause Associates,0,0,22,1
78542,240,107,182,323,33,270,152,0,57,Sausage,Z,A-town,Strawberry,Pause Associates,0,24,9,0
79063,183,100,177,259,63,756,147,9,58,Spinach,Y,A-town,Chocolate,Go LLC,3,0,9,0
79233,187,104,177,326,42,1232,153,2,57,Spinach,Z,A-town,Vanilla,Pause Associates,0,0,45,0
78587,148,111,176,313,25,2807,160,23,51,Pineapple,Z,C-borough,Pistachio,Pause Associates,5,0,36,1
78953,183,100,177,289,66,1371,147,36,27,Extra cheese,Z,C-borough,Cheesecake,Go LLC,2,0,37,0
79131,166,112,176,323,23,386,166,27,57,Pesto,Y,A-town,Vanilla,Pause Associates,0,0,45,1
78321,220,99,182,254,35,1305,151,7,54,Red peppers,Z,A-town,Strawberry,Go LLC,0,0,27,0
78991,188,96,176,259,23,831,149,4,61,Spinach,Z,C-borough,Butter Pecan,Go LLC,0,73,67,0
78660,171,98,174,275,47,3356,139,33,48,Sausage,Z,A-town,Vanilla,Pause Associates,0,0,62,0
78861,221,94,174,267,66,2365,152,51,44,Chicken,Z,A-town,Cheesecake,Go LLC,0,0,45,0
79151,166,113,182,310,24,234,159,77,49,Spinach,Y,A-town,Strawberry,Go LLC,0,0,37,1
78711,175,108,176,317,18,148,158,24,43,Pineapple,Z,A-town,Cheesecake,Pause Associates,0,0,23,1
78855,218,104,179,308,66,4714,153,4,46,Bacon,Z,A-town,Cookies and Cream,Stop Inc,0,0,18,0
78970,172,108,179,306,55,816,165,10,42,Spinach,Z,C-borough,Cheesecake,Pause Associates,0,0,29,1
78943,124,92,179,300,42,409,145,18,47,Bacon,Z,A-town,Neapolitan,Pause Associates,1,77,52,0
78895,160,115,173,334,52,2582,159,52,42,Tomato,X,A-town,Butter Pecan,Pause Associates,0,0,56,1
78467,175,110,174,361,22,64,157,85,43,BBQ Sauce,Y,A-town,Black Cherry,Pause Associates,0,0,77,1
79206,130,97,179,295,24,210,151,66,41,Chicken,Z,A-town,Strawberry,Go LLC,0,16,23,0
78638,227,110,183,342,33,4651,161,73,46,Ham,Y,A-town,Pistachio,Pause Associates,0,0,50,1
78478,179,112,173,327,57,108,160,49,44,Ham,Y,C-borough,Pistachio,Stop Inc,0,0,30,1
78966,256,106,178,326,56,369,160,8,63,Pineapple,Z,B-ville,Coffee,Go LLC,0,83,80,1
78419,176,102,172,331,63,2853,166,78,48,Salami,Y,B-ville,Vanilla,Pause Associates,0,0,50,1
78611,235,114,186,300,49,727,160,68,56,Pepperoni,Y,B-ville,Chocolate,Pause Associates,0,0,157,1
79053,173,98,182,220,36,310,157,77,40,Sausage,Z,A-town,Vanilla,Pause Associates,3,3,0,0
78641,143,112,176,319,54,300,159,98,45,BBQ Sauce,Y,A-town,Red Velvet,Stop Inc,0,4,9,1
78415,199,101,174,298,60,2085,151,32,32,Mushrooms,Z,A-town,Red Velvet,Pause Associates,0,0,69,0
78592,167,105,180,323,24,1573,163,13,56,Black olives,Z,B-ville,Chocolate,Pause Associates,6,7,1,1
79148,146,114,183,290,62,81,167,15,55,BBQ Sauce,Y,C-borough,Orange Sherbert,Pause Associates,3,9,0,1
78618,184,100,181,277,66,2219,150,3,49,Tomato,Y,C-borough,Coffee,Stop Inc,0,0,38,0
78681,207,103,176,301,69,1850,145,2,43,Mushrooms,Y,A-town,Chocolate,Pause Associates,0,0,33,0
78873,173,98,178,328,31,849,145,8,45,Ham,Y,A-town,Vanilla,Pause Associates,0,0,65,0
78487,198,98,184,248,46,1294,149,6,56,Tomato,X,A-town,Red Velvet,Pause Associates,1,0,82,0
78567,171,107,183,330,51,1775,160,18,31,Pineapple,Z,A-town,Chocolate,Pause Associates,0,0,47,1
79128,157,97,176,316,52,3025,154,53,54,Sausage,Z,A-town,Strawberry,Pause Associates,7,0,35,0
78872,240,97,175,362,54,1118,150,24,63,Sausage,Z,C-borough,Vanilla,Pause Associates,0,0,30,0
78617,155,108,179,364,63,630,168,83,46,Tomato,Z,B-ville,Orange Sherbert,Pause Associates,0,0,15,1
78523,250,95,175,292,31,5688,149,12,45,Garlic,Z,A-town,Strawberry,Go LLC,6,0,21,0
78960,200,93,181,290,24,329,149,37,55,Sausage,Z,C-borough,Vanilla,Go LLC,0,1,0,0
79107,212,118,174,281,64,880,159,35,36,Ham,Y,C-borough,Red Velvet,Pause Associates,0,0,36,1
79004,166,102,177,328,28,3039,155,8,53,Green peppers,Z,A-town,Mint,Go LLC,7,0,51,0
78548,290,101,178,311,29,38,149,177,62,Spinach,Y,A-town,Coffee,Go LLC,0,0,141,0
79094,165,113,177,348,60,2907,165,12,57,Pesto,Y,C-borough,Red Velvet,Pause Associates,0,3,10,1
78516,194,94,183,262,44,3402,149,20,53,Red peppers,Z,C-borough,Cheesecake,Go LLC,0,0,16,0
78692,186,100,173,280,62,289,158,11,65,Ham,Y,C-borough,Orange Sherbert,Pause Associates,0,0,51,0
78900,174,93,171,244,34,651,155,23,54,Extra cheese,Y,B-ville,Butter Pecan,Go LLC,0,0,72,0
78352,160,99,171,351,25,4422,150,3,51,Red peppers,Z,C-borough,Vanilla,Pause Associates,1,0,45,0
78699,194,100,177,251,65,2993,157,71,63,Bacon,Z,C-borough,Red Velvet,Go LLC,0,0,41,0
78726,198,102,180,273,49,677,151,19,53,Extra cheese,Z,C-borough,Neapolitan,Go LLC,0,0,72,0
79018,171,91,177,327,57,2031,151,44,41,Basil,Y,A-town,Orange Sherbert,Pause Associates,0,0,21,0
78378,214,106,176,301,64,342,168,3,41,Pineapple,Y,A-town,Cheesecake,Pause Associates,0,0,50,1
78560,173,90,999,376,27,1042,154,11,50,Oregano,Z,C-borough,Neapolitan,Go LLC,3,0,14,0
78967,227,101,177,289,33,2886,148,24,45,Pesto,Z,A-town,Orange Sherbert,Go LLC,0,4,5,0
78387,230,94,179,266,39,913,144,25,38,Basil,Z,A-town,Red Velvet,Pause Associates,0,0,70,0
79027,157,97,181,258,68,446,148,64,55,Extra cheese,Z,C-borough,Red Velvet,Pause Associates,0,0,39,0
78867,208,111,172,293,25,655,141,22,39,Extra cheese,Z,A-town,Red Velvet,Go LLC,0,0,44,0
78878,180,104,179,317,21,772,143,51,37,Ham,Z,A-town,Strawberry,Pause Associates,0,0,94,0
78614,179,95,173,291,39,2120,153,60,45,Salami,Y,C-borough,Orange Sherbert,Pause Associates,0,0,0,0
78928,182,104,178,286,40,6292,168,35,36,Pineapple,X,C-borough,Cookies and Cream,Pause Associates,0,0,52,1
78612,227,113,180,357,33,964,170,11,53,Mushrooms,X,A-town,Peach,Stop Inc,0,0,34,1
78583,205,103,166,305,66,910,156,73,59,Red peppers,Y,A-town,Chocolate,Pause Associates,0,0,38,0
79111,182,120,175,317,38,680,161,20,55,Pineapple,Y,B-ville,Vanilla,Stop Inc,0,0,9,1
78329,176,100,168,312,46,1530,150,12,47,Chicken,Z,C-borough,Strawberry,Pause Associates,0,0,71,0
78586,207,111,173,336,61,1186,170,29,54,Salami,Y,A-town,Vanilla,Pause Associates,0,0,70,1
78859,227,103,178,256,38,1645,149,30,46,Extra cheese,Y,A-town,Strawberry,Pause Associates,0,7,17,0
79222,184,102,170,329,22,872,151,14,35,Extra cheese,Y,C-borough,Pistachio,Stop Inc,0,0,38,0
78728,165,111,174,289,29,4057,166,17,45,Mushrooms,Z,C-borough,Red Velvet,Pause Associates,0,0,1,1
78864,175,109,177,268,39,187,160,9,25,Salami,X,A-town,Cookies and Cream,Go LLC,0,0,27,1
78573,164,104,185,294,23,3857,152,1,73,Tomato,X,A-town,Cheesecake,Go LLC,0,0,33,1
78304,210,101,178,288,38,90,152,182,49,Red peppers,Z,C-borough,Chocolate,Go LLC,0,17,16,0
78498,220,103,174,327,54,1027,158,11,60,Oregano,Z,B-ville,Butter Pecan,Pause Associates,0,0,90,0
78273,250,94,175,314,49,1563,154,2,51,Sausage,Y,B-ville,Cookies and Cream,Pause Associates,0,0,28,0
78331,142,113,180,266,26,6302,162,7,37,Pineapple,Y,C-borough,Chocolate,Pause Associates,0,0,37,1
78663,179,93,179,338,30,167,148,14,40,Ham,Y,A-town,Neapolitan,Pause Associates,1,18,24,0
78785,200,100,178,317,41,981,145,60,45,Red peppers,Z,A-town,Mint,Pause Associates,0,0,116,0
79159,200,98,180,281,42,1516,153,32,47,Sausage,Y,A-town,Vanilla,Stop Inc,0,20,53,0
79029,197,103,176,310,49,1422,148,30,39,Extra cheese,Y,A-town,Neapolitan,Pause Associates,0,0,78,0
78833,205,108,174,276,42,64,154,9,43,Sausage,Z,A-town,Orange Sherbert,Pause Associates,0,0,59,0
78450,243,99,179,330,21,1740,150,28,54,Bacon,Y,C-borough,Chocolate,Go LLC,1,0,46,0
78996,212,111,172,357,27,819,152,12,45,Chicken,Y,A-town,Pistachio,Pause Associates,0,0,58,1
79087,214,108,181,305,46,195,162,76,48,BBQ Sauce,X,A-town,Red Velvet,Pause Associates,0,2,27,1
78950,185,105,181,275,48,1301,152,16,60,Bacon,Z,A-town,Vanilla,Pause Associates,0,15,0,0
78649,201,96,175,298,47,1676,147,15,57,Pineapple,Z,A-town,Chocolate,Pause Associates,13,0,50,0
79001,193,96,178,281,50,76,153,1,32,Mushrooms,Z,C-borough,Strawberry,Go LLC,0,0,51,0
79244,169,100,178,281,43,278,149,26,51,Pineapple,Y,C-borough,Cookies and Cream,Go LLC,0,0,37,0
79198,213,106,183,298,32,8051,142,28,69,Tomato,Y,A-town,Butter Pecan,Pause Associates,0,0,31,0
78282,216,91,175,274,66,1076,152,27,55,Extra cheese,Z,A-town,Cookies and Cream,Pause Associates,22,0,71,0
78796,177,105,175,359,33,250,141,40,45,Ham,Z,C-borough,Red Velvet,Go LLC,0,0,24,0
78940,218,112,177,332,47,3570,155,63,52,Spinach,X,C-borough,Mint,Pause Associates,7,0,76,1
79210,188,93,173,293,69,37,149,12,65,Pesto,Z,A-town,Mint,Pause Associates,0,0,25,0
79245,211,107,178,284,48,4140,161,48,41,Black olives,X,B-ville,Orange Sherbert,Pause Associates,2,31,34,1
78959,161,110,169,300,53,591,159,36,44,Pesto,Z,B-ville,Pistachio,Go LLC,0,0,13,1
78310,190,100,172,226,24,193,156,32,46,Pineapple,Z,C-borough,Strawberry,Go LLC,0,0,41,0
78332,203,104,172,330,37,398,153,10,63,Mushrooms,Z,A-town,Orange Sherbert,Go LLC,0,0,92,0
79153,246,98,173,327,58,820,148,20,51,Extra cheese,Y,C-borough,Red Velvet,Pause Associates,0,0,0,0
78718,205,99,188,280,23,245,158,60,53,Pineapple,Y,A-town,Cheesecake,Pause Associates,0,0,27,0
79060,224,107,180,303,47,2972,162,9,37,Oregano,Z,C-borough,Coffee,Pause Associates,0,0,37,1
78795,232,100,181,303,66,1581,151,8,57,Red peppers,Y,C-borough,Mint,Pause Associates,0,0,6,0
78847,182,95,178,335,36,140,148,4,45,Extra cheese,Y,C-borough,Red Velvet,Pause Associates,0,0,9,0
79017,252,111,176,253,59,318,154,15,46,Sausage,Z,A-town,Chocolate,Pause Associates,0,0,29,0
79116,211,95,181,251,58,2326,151,13,62,Extra cheese,Y,C-borough,Chocolate,Go LLC,2,0,0,0
79098,192,98,176,272,42,381,153,55,53,Oregano,Z,C-borough,Neapolitan,Pause Associates,0,0,10,0
78309,205,95,177,362,20,311,154,34,53,Pineapple,Y,A-town,Red Velvet,Pause Associates,0,3,42,0
78269,218,96,178,305,33,1720,147,57,48,Oregano,Y,C-borough,Pistachio,Pause Associates,0,0,47,0
78501,219,95,173,275,46,1156,147,5,61,Pineapple,Y,A-town,Orange Sherbert,Pause Associates,0,39,45,0
78831,191,103,176,307,24,594,148,35,51,Pineapple,Y,C-borough,Orange Sherbert,Pause Associates,0,0,66,0
78929,183,112,173,328,38,957,163,15,45,Sausage,X,A-town,Cookies and Cream,Pause Associates,1,37,49,1
78842,144,101,171,278,46,4051,152,13,65,Tomato,Z,C-borough,Red Velvet,Go LLC,3,0,24,0
78648,193,104,180,289,64,181,160,18,36,Ham,X,B-ville,Cheesecake,Pause Associates,0,0,11,1
78903,161,98,179,229,34,844,145,120,63,Pineapple,Z,C-borough,Mint,Go LLC,0,0,71,0
78832,257,103,172,381,29,202,146,4,56,Sausage,Z,A-town,Chocolate,Go LLC,0,0,27,0
78537,147,98,180,306,34,844,157,5,36,Extra cheese,Z,A-town,Chocolate,Go LLC,0,0,28,0
79217,223,97,184,305,42,38,153,77,66,Ham,Y,C-borough,Vanilla,Pause Associates,0,0,89,0
79117,165,107,176,287,31,1178,165,63,56,Pesto,X,B-ville,Cheesecake,Pause Associates,0,0,79,1
79256,194,98,182,305,44,2076,151,170,52,Mushrooms,Z,A-town,Neapolitan,Pause Associates,0,0,57,0
79082,188,100,177,312,42,3383,155,104,49,Red peppers,Y,A-town,Neapolitan,Go LLC,0,0,13,0
79099,218,114,181,341,61,362,158,47,58,BBQ Sauce,Z,A-town,Vanilla,Pause Associates,0,0,70,1
79216,231,101,172,310,53,1859,152,52,43,Bacon,Y,A-town,Neapolitan,Pause Associates,0,14,6,0
78622,204,98,179,328,66,984,146,5,43,Red peppers,Y,A-town,Red Velvet,Pause Associates,0,0,43,0
78651,147,112,999,322,47,2247,160,43,63,BBQ Sauce,Z,A-town,Mint,Pause Associates,0,0,48,1
78973,200,99,172,299,68,120,149,42,53,Red peppers,Z,C-borough,Cookies and Cream,Pause Associates,0,0,68,0
78684,230,100,176,302,56,162,678,6,63,Extra cheese,Y,A-town,Cookies and Cream,Pause Associates,0,0,50,0
78778,182,101,177,312,53,1667,147,82,57,Bacon,Z,C-borough,Mint,Go LLC,0,0,43,0
78277,216,106,184,263,39,2747,156,26,58,Red peppers,Y,A-town,Mint,Go LLC,0,0,22,0
79048,161,113,178,304,48,5144,167,7,44,Basil,Z,A-town,Strawberry,Pause Associates,3,0,53,1
78326,198,97,174,304,55,2966,147,16,50,Basil,Y,C-borough,Mint,Go LLC,2,0,46,0
78958,232,102,173,304,24,1543,141,63,42,Extra cheese,Z,A-town,Orange Sherbert,Go LLC,0,10,38,0
78693,202,96,170,244,67,309,148,28,59,Red peppers,Z,A-town,Red Velvet,Pause Associates,0,28,37,0
78527,167,105,182,325,52,189,157,3,44,Tomato,Y,B-ville,Chocolate,Go LLC,0,0,10,1
78409,206,98,181,311,55,2263,152,4,63,Bacon,Z,A-town,Strawberry,Pause Associates,0,7,16,0
78764,195,109,177,316,49,1081,163,53,48,Pineapple,Y,A-town,Orange Sherbert,Pause Associates,0,0,62,1
78977,200,96,186,251,69,397,146,16,50,Extra cheese,Y,A-town,Cookies and Cream,Go LLC,26,0,35,0
78369,142,104,177,246,59,739,150,2,51,Red peppers,Z,A-town,Neapolitan,Pause Associates,0,0,58,0
78634,211,110,175,332,63,95,166,5,39,Spinach,X,C-borough,Pistachio,Go LLC,0,0,60,1
78602,176,102,171,263,69,3248,154,9,52,Sausage,Z,C-borough,Orange Sherbert,Pause Associates,0,27,46,0
79016,215,97,173,299,59,1065,143,88,39,Oregano,Y,C-borough,Orange Sherbert,Pause Associates,0,0,42,0
78610,220,101,180,271,43,1538,150,18,75,Spinach,Z,C-borough,Mint,Pause Associates,4,17,29,0
78370,196,113,182,284,43,148,159,37,38,Spinach,Z,A-town,Vanilla,Stop Inc,0,38,0,1
79092,244,103,175,357,53,2280,156,22,38,Pineapple,Y,A-town,Vanilla,Go LLC,0,3,25,0
78598,170,94,176,303,28,19,150,92,64,Ham,Z,C-borough,Orange Sherbert,Pause Associates,0,0,16,0
78418,237,107,184,356,50,6540,159,15,52,Black olives,Z,A-town,Chocolate,Pause Associates,0,0,46,1
78830,185,96,178,288,65,2499,152,7,62,Red peppers,Z,B-ville,Strawberry,Pause Associates,6,0,18,0
78986,206,101,174,359,45,1999,155,7,48,Bacon,Z,C-borough,Vanilla,Pause Associates,0,0,67,0
